term,contrast,imm_ss_group,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,predicted_lo,predicted_hi,predicted
hwsei_puma,mean(+1),"Same-sex, non-immigrant",-1.1572689431040821,14916.478528710257,-7.758325404194073e-5,0.9999380975194851,8.930916591547477e-5,-29236.917961380215,29234.603423494005,275.08423632230983,274.4601482650438,275.08423632230983
immigrant_nonprofits,mean(+1),"Different-sex, immigrant",85.69256114302655,814130.9259266763,1.0525648690410313e-4,0.9999160174743299,1.2116626130112894e-4,-1595581.6009553885,1595752.9860776747,3499.4866097920685,3553.9892583390792,3499.4866097920685
immigrant_nonprofits,mean(+1),"Same-sex, immigrant",-0.38133491460301866,5594.908889782601,-6.815748426206025e-5,0.9999456181956462,7.84584928323583e-5,-10966.201255671476,10965.438585842272,12.09916213497108,11.98663643636464,12.09916213497108
immigrant_nonprofits,mean(+1),"Same-sex, non-immigrant",4.350514217124579,56075.42408774737,7.758326018750839e-5,0.9999380975145817,8.930917299003946e-5,-109901.46111557752,109910.16214401176,275.08423632230983,277.43036682382535,275.08423632230983
immigrant_puma,mean(+1),"Different-sex, immigrant",269.1323238798308,2556919.120590637,1.0525648688397403e-4,0.999916017474346,1.2116626127790214e-4,-5011200.255415595,5011738.520063355,3499.4866097920685,3670.661613379363,3499.4866097920685
immigrant_puma,mean(+1),"Same-sex, immigrant",0.6597285967078831,9679.473933659945,6.815748471760494e-5,0.9999456181952827,7.845849335678773e-5,-18970.760570671024,18972.08002786444,12.09916213497108,12.293837257526889,12.09916213497108
immigrant_puma,mean(+1),"Same-sex, non-immigrant",-9.22333696671535,118883.0795713559,-7.758326079683464e-5,0.9999380975140956,8.93091736914731e-5,-233015.77766803367,232997.33099410025,275.08423632230983,270.11030655138904,275.08423632230983
lgbt_nonprofits,mean(+1),"Different-sex, immigrant",-127.52302327002316,1211545.5012888706,-1.0525648697004047e-4,0.9999160174742773,1.2116626137705653e-4,-2374713.0711809816,2374458.0251344414,3499.4866097920685,3418.3787233404382,3499.4866097920685
lgbt_nonprofits,mean(+1),"Same-sex, immigrant",1.3585237542635689,19932.128653082924,6.815748472772598e-5,0.9999456181952747,7.84584933683207e-5,-39064.895771507116,39067.612819015645,12.09916213497108,12.500040283464505,12.09916213497108
lgbt_nonprofits,mean(+1),"Same-sex, non-immigrant",16.898588920623425,217812.30571958635,7.758326080243983e-5,0.9999380975140911,8.930917369788036e-5,-426887.3760110961,426921.1731889374,275.08423632230983,284.19724984682654,275.08423632230983
log_inctot_puma,mean(+1),"Different-sex, immigrant",6686.754382794043,63528192.609436445,1.052564870514008e-4,0.9999160174742124,1.2116626147060443e-4,-124506282.76303625,124519656.27180183,3499.4866097920685,7752.432480289659,3499.4866097920685
log_inctot_puma,mean(+1),"Same-sex, immigrant",74.83091310804527,1097911.8927759926,6.815748476759879e-5,0.9999456181952429,7.845849341429236e-5,-2151792.9371260386,2151942.5989522543,12.09916213497108,34.18054113381409,12.09916213497108
log_inctot_puma,mean(+1),"Same-sex, non-immigrant",509.99816101364337,6573559.244429188,7.75832607648353e-5,0.9999380975141211,8.930917365463143e-5,-12883429.37116052,12884449.367482549,275.08423632230983,550.1143089885329,275.08423632230983
owned_puma,mean(+1),"Different-sex, immigrant",-163.89410416680994,1557092.6676563786,-1.052564870230179e-4,0.9999160174742351,1.2116626143792674e-4,-3052009.443302064,3051681.6550937304,3499.4866097920685,3395.2457907620314,3499.4866097920685
owned_puma,mean(+1),"Same-sex, immigrant",-3.3955509163363624,49819.19342538933,-6.815748475377543e-5,0.999945618195254,7.845849339827436e-5,-97647.22040351405,97640.42930168138,12.09916213497108,11.097190575634187,12.09916213497108
owned_puma,mean(+1),"Same-sex, non-immigrant",-45.30874232692203,584001.5211126986,-7.758326081171029e-5,0.9999380975140837,8.93091737086125e-5,-1144667.2570398238,1144576.63955517,275.08423632230983,250.65029195313727,275.08423632230983
rent_puma,mean(+1),"Different-sex, immigrant",-1.6791937606227882,15953.35521437198,-1.0525646411420992e-4,0.9999160174925137,1.2116623506526509e-4,-31269.68084650397,31266.322458982726,3499.4866097920685,3498.4185998486546,3499.4866097920685
rent_puma,mean(+1),"Same-sex, immigrant",-0.00118248427980473,17.34976541058337,-6.815563506601731e-5,0.9999456196710912,7.845636409942765e-5,-34.00609782924198,34.003732860682376,12.09916213497108,12.09881320319352,12.09916213497108
rent_puma,mean(+1),"Same-sex, non-immigrant",-0.22963142214661247,2959.8065657294833,-7.75832531779038e-5,0.9999380975201746,8.930916492074927e-5,-5801.343901457117,5800.884638612823,275.08423632230983,274.9604014704482,275.08423632230983
state_policy,mean(+1),"Different-sex, immigrant",47.38677499819146,450202.89794851514,1.0525648594028059e-4,0.999916017475099,1.2116626019152898e-4,-882334.0789396527,882428.852489649,3499.4866097920685,3529.6258040121106,3499.4866097920685
state_policy,mean(+1),"Same-sex, immigrant",1.9813454177355558,29070.107647407734,6.815748471823214e-5,0.9999456181952823,7.845849335742845e-5,-56974.38267020381,56978.34536103928,12.09916213497108,12.68382477343794,12.09916213497108
state_policy,mean(+1),"Same-sex, non-immigrant",6.163252974951979,79440.49982806625,7.758326028022431e-5,0.9999380975145078,8.930917309672017e-5,-155694.35532389523,155706.68182984513,275.08423632230983,278.407934412107,275.08423632230983
unemployed_puma,mean(+1),"Different-sex, immigrant",120.33111900399591,1143218.0812968442,1.0525648690536337e-4,0.9999160174743289,1.211662613025706e-4,-2240545.9346977933,2240786.5969358017,3499.4866097920685,3576.0202621985723,3499.4866097920685
unemployed_puma,mean(+1),"Same-sex, immigrant",2.0702252675684707,30374.144164062454,6.815748474710551e-5,0.9999456181952592,7.84584933907459e-5,-59530.1583975223,59534.298848057435,12.09916213497108,12.710051763969549,12.09916213497108
unemployed_puma,mean(+1),"Same-sex, non-immigrant",28.992554539169607,373696.00391115836,7.758326082090573e-5,0.9999380975140764,8.930917371918446e-5,-732401.7162778702,732459.7013869485,275.08423632230983,290.7192424678957,275.08423632230983
valueh_puma,mean(+1),"Different-sex, immigrant",-0.001853785995860244,5.264915418798901,-3.5210176202282717e-4,0.9997190634460554,4.0536271644907963e-4,-10.320898388491319,10.317190816499597,3499.4866097920685,3499.4854307370224,3499.4866097920685
valueh_puma,mean(+1),"Same-sex, immigrant",-3.126099152675903e-5,0.3285274233313033,-9.515489212367486e-5,0.9999240773808042,1.0953734443868221e-4,-0.643933178654625,0.6438706566715715,12.09916213497108,12.099152910363715,12.09916213497108
valueh_puma,mean(+1),"Same-sex, non-immigrant",-3.582674436631545e-4,2.9990141293349613,-1.1946173916246309e-4,0.9999046833229424,1.3751945135776685e-4,-5.878317950066934,5.877601415179607,275.08423632230983,275.08404311706,275.08423632230983
