term,estimate,std.error,statistic,p.value,rate,policy,model
I(post_2013 * same_sex * mixed),0.32080511698430525,0.05429150144829606,5.908938018408288,3.443202145001319e-9,0.4,Full sample,With controls
I(post_2013 * same_sex * mixed),0.5092463210082612,0.09117070620909523,5.585635366696968,2.3284733291912462e-8,0.4,Progressive,Main effects
I(post_2013 * same_sex * mixed),0.509407641260873,0.09257988712635579,5.502357553813155,3.747459768033477e-8,0.4,Progressive,With controls
I(post_2013 * same_sex * mixed),0.20681852619208924,0.14145672721026353,1.4620621462892385,0.14372418062449388,0.4,Regressive,Main effects
I(post_2013 * same_sex * mixed),0.20672588377360385,0.14183455072560303,1.457514284890579,0.14497447110038855,0.4,Regressive,With controls
I(post_2013 * same_sex * mixed),0.32037200379370656,0.05222210130103831,6.1347972565657125,8.526786682029289e-10,0.5,Full sample,Main effects
I(post_2013 * same_sex * mixed),0.3204114921305612,0.05431572372829295,5.899055929612137,3.6558730695160083e-9,0.5,Full sample,With controls
I(post_2013 * same_sex * mixed),0.5081180793201411,0.09114500324869966,5.574831984301786,2.477688786956964e-8,0.5,Progressive,Main effects
I(post_2013 * same_sex * mixed),0.5082752530393047,0.09256511136063904,5.491002447553213,3.996588149416186e-8,0.5,Progressive,With controls
I(post_2013 * same_sex * mixed),0.20666946437439757,0.14150055501174538,1.4605558568815704,0.1441373680543382,0.5,Regressive,Main effects
I(post_2013 * same_sex * mixed),0.2065768416509955,0.14189238909901253,1.455869782464838,0.14542862043462002,0.5,Regressive,With controls
I(post_2013 * same_sex * mixed),0.31996781334014507,0.052198392553827244,6.129840358784854,8.796729505358288e-10,0.6,Full sample,Main effects
I(post_2013 * same_sex * mixed),0.32000694175567673,0.054311420704567064,5.892074587707613,3.813769501904494e-9,0.6,Full sample,With controls
I(post_2013 * same_sex * mixed),0.5067516708048723,0.09110456384938943,5.562308290533224,2.6622942947991374e-8,0.6,Progressive,Main effects
I(post_2013 * same_sex * mixed),0.5069058788235303,0.0925352693946056,5.477974853694874,4.302212536031228e-8,0.6,Progressive,With controls
I(post_2013 * same_sex * mixed),0.20703270905561533,0.14146027807558043,1.4635395311820354,0.14331980490536753,0.6,Regressive,Main effects
I(post_2013 * same_sex * mixed),0.20693701585397312,0.14186674662316298,1.458671752046691,0.1446554744840409,0.6,Regressive,With controls
