state,year,state_policy,state_couple_laws,state_policy_binned,state_unemploy,state_income
Delaware,2011,4,1,Progressive,7.5,32.810907123798
Delaware,2012,4,1,Progressive,7.208333333333333,31.941606323191095
Delaware,2013,5,2,Progressive,6.691666666666666,31.479333547963506
Delaware,2014,5,2,Progressive,5.716666666666667,32.182933301377055
Delaware,2015,5,2,Progressive,4.858333333333333,33.06284481951428
Delaware,2016,5,2,Progressive,4.525,33.58693666136467
Delaware,2017,5,2,Progressive,4.466666666666667,34.50104191333177
Delaware,2018,6,2,Progressive,3.783333333333333,35.19927280392053
Delaware,2019,6,2,Progressive,3.7666666666666666,35.36944384893283
Delaware,2020,6,2,Progressive,8.60909090909091,NA
Florida,1991,-1,-1,Repressive,7.541666666666667,NA
Florida,1992,-1,-1,Repressive,8.233333333333334,NA
Florida,1993,-1,-1,Repressive,7.125,NA
Florida,1994,-1,-1,Repressive,6.425,NA
Florida,1995,-1,-1,Repressive,5.516666666666667,NA
Florida,1996,-1,-1,Repressive,5.166666666666667,NA
Florida,1997,-1,-1,Repressive,4.791666666666667,NA
Florida,1998,-1,-1,Repressive,4.316666666666666,NA
Florida,1999,-1,-1,Repressive,3.875,NA
Florida,2000,-1,-1,Repressive,3.716666666666667,NA
Florida,2001,0,-1,Repressive,4.633333333333334,NA
Florida,2002,0,-1,Repressive,5.641666666666667,NA
Florida,2003,1,0,Neutral,5.225,NA
Florida,2004,1,0,Neutral,4.608333333333333,NA
Florida,2005,1,0,Neutral,3.683333333333333,NA
Florida,2006,1,0,Neutral,3.2416666666666667,NA
Florida,2007,1,0,Neutral,4.008333333333334,NA
Florida,2008,0,0,Repressive,6.3,30.855182268944016
Florida,2009,0,0,Repressive,10.391666666666667,27.718666024159813
Florida,2010,0,0,Repressive,11.033333333333333,29.233864671362063
Florida,2011,0,0,Repressive,9.991666666666667,30.000102840790543
Florida,2012,0,0,Repressive,8.483333333333333,29.79511182653089
Florida,2013,0,0,Repressive,7.233333333333333,28.893566648651785
Florida,2014,0,0,Repressive,6.275,30.18658801603301
Florida,2015,2,1,Neutral,5.45,31.17342136147344
Florida,2016,2,1,Neutral,4.816666666666666,31.686684675220214
Florida,2017,2,1,Neutral,4.225,32.943000452069846
Florida,2018,2,1,Neutral,3.591666666666667,33.89185224218791
Florida,2019,2,1,Neutral,3.125,34.03282487334409
Florida,2020,3,1,Progressive,7.863636363636364,NA
Georgia,1991,-1,-1,Repressive,5.208333333333333,NA
Georgia,1992,-1,-1,Repressive,6.891666666666667,NA
Georgia,1993,-1,-1,Repressive,6.05,NA
Georgia,1994,-1,-1,Repressive,5.208333333333333,NA
Georgia,1995,-1,-1,Repressive,4.825,NA
Georgia,1996,-1,-1,Repressive,4.683333333333334,NA
Georgia,1997,-1,-1,Repressive,4.583333333333333,NA
Georgia,1998,0,0,Repressive,4.283333333333333,NA
Georgia,1999,0,0,Repressive,3.9166666666666665,NA
Georgia,2000,0,0,Repressive,3.5833333333333335,NA
Georgia,2001,0,0,Repressive,4.033333333333333,NA
Georgia,2002,0,0,Repressive,5,NA
Georgia,2003,0,0,Repressive,4.825,NA
Georgia,2004,-1,0,Repressive,4.758333333333334,NA
Georgia,2005,-1,0,Repressive,5.325,NA
Georgia,2006,-1,0,Repressive,4.725,NA
Georgia,2007,-1,0,Repressive,4.541666666666667,NA
Georgia,2008,-1,0,Repressive,6.266666666666667,27.653859818842353
Georgia,2009,-1,0,Repressive,9.933333333333334,25.7736425881415
Georgia,2010,-1,0,Repressive,10.491666666666667,26.229557955038068
Georgia,2011,-1,0,Repressive,10.233333333333334,27.343294749884024
Georgia,2012,-1,0,Repressive,9.191666666666666,26.997132335779682
Georgia,2013,-1,0,Repressive,8.2,26.661372488455175
Georgia,2014,-1,0,Repressive,7.1,27.85087102953514
Georgia,2015,1,1,Neutral,5.983333333333333,28.784787988316122
Georgia,2016,1,1,Neutral,5.383333333333334,29.501704378448252
Georgia,2017,1,1,Neutral,4.691666666666666,30.491156652961067
Georgia,2018,1,1,Neutral,3.9499999999999997,31.227134952837645
Georgia,2019,1,1,Neutral,3.4333333333333336,31.312847453374765
Georgia,2020,3,1,Progressive,6.381818181818182,NA
Hawaii,1991,1,0,Neutral,2.875,NA
Hawaii,1992,1,0,Neutral,4.333333333333333,NA
Hawaii,1993,1,0,Neutral,4.508333333333334,NA
Hawaii,1994,1,0,Neutral,5.508333333333333,NA
Hawaii,1995,1,0,Neutral,5.875,NA
Hawaii,1996,1,0,Neutral,6.258333333333333,NA
Hawaii,1997,1,0,Neutral,6.233333333333333,NA
Hawaii,1998,1,0,Neutral,6.091666666666667,NA
Hawaii,1999,1,0,Neutral,5.4,NA
Hawaii,2000,1,0,Neutral,4.258333333333333,NA
Hawaii,2001,1,0,Neutral,4.458333333333333,NA
Hawaii,2002,1,0,Neutral,4.241666666666666,NA
Hawaii,2003,2,0,Neutral,4.125,NA
Hawaii,2004,2,0,Neutral,3.3916666666666666,NA
Hawaii,2005,3,0,Progressive,2.8583333333333334,NA
Hawaii,2006,3,0,Progressive,2.6416666666666666,NA
Hawaii,2007,3,0,Progressive,2.775,NA
Hawaii,2008,3,0,Progressive,4.325,33.08242846274019
Hawaii,2009,3,0,Progressive,7.125,31.308139013713273
Hawaii,2010,3,0,Progressive,6.95,31.852185598133044
Hawaii,2011,3,0,Progressive,6.8,32.54253511911724
Hawaii,2012,4,1,Progressive,6.008333333333333,32.449605189551264
Hawaii,2013,4,1,Progressive,4.883333333333333,31.92165446456735
Hawaii,2014,5,2,Progressive,4.358333333333333,33.06739893077589
Hawaii,2015,5,2,Progressive,3.5666666666666664,34.07641308855077
Hawaii,2016,5,2,Progressive,2.95,35.19214409374294
Hawaii,2017,5,2,Progressive,2.4333333333333336,36.290684132348844
Hawaii,2018,6,2,Progressive,2.5166666666666666,36.71816830900564
Hawaii,2019,6,2,Progressive,2.716666666666667,37.01181684953484
Hawaii,2020,6,2,Progressive,12.209090909090909,NA
Idaho,1991,-1,-1,Repressive,6.191666666666666,NA
Idaho,1992,-1,-1,Repressive,6.358333333333333,NA
Idaho,1993,-1,-1,Repressive,5.975,NA
Idaho,1994,-1,-1,Repressive,5.408333333333333,NA
Idaho,1995,-1,-1,Repressive,5.416666666666667,NA
Idaho,1996,-1,-1,Repressive,5.3,NA
Idaho,1997,-1,-1,Repressive,5.141666666666667,NA
Idaho,1998,-1,-1,Repressive,5.108333333333333,NA
Idaho,1999,-1,-1,Repressive,4.9,NA
Idaho,2000,-1,-1,Repressive,4.7,NA
Idaho,2001,-1,-1,Repressive,5.091666666666667,NA
Idaho,2002,-1,-1,Repressive,5.533333333333333,NA
Idaho,2003,0,0,Repressive,5.6,NA
Idaho,2004,0,0,Repressive,4.933333333333334,NA
Idaho,2005,0,0,Repressive,4.033333333333333,NA
Idaho,2006,-1,0,Repressive,3.475,NA
Idaho,2007,-1,0,Repressive,3.0416666666666665,NA
Idaho,2008,-1,0,Repressive,5.141666666666667,25.72536179082187
Idaho,2009,-1,0,Repressive,8.733333333333333,23.611327705592526
Idaho,2010,-1,0,Repressive,8.966666666666667,24.281393458160295
Idaho,2011,-1,0,Repressive,8.316666666666666,25.05353583529576
Idaho,2012,-1,0,Repressive,7.2,25.501398155797688
Idaho,2013,-1,0,Repressive,6.116666666666667,25.707152084096318
Idaho,2014,1,1,Neutral,4.833333333333333,26.523472849970588
Idaho,2015,1,1,Neutral,4.1,27.39319731459143
Idaho,2016,1,1,Neutral,3.783333333333333,27.89993569378288
Idaho,2017,1,1,Neutral,3.2083333333333335,28.707627063914074
Idaho,2018,1,1,Neutral,2.908333333333333,29.629102597881648
Idaho,2019,1,1,Neutral,2.9,29.840554186431945
Idaho,2020,2,1,Neutral,5.4818181818181815,NA
Illinois,1991,0,0,Repressive,7.266666666666667,NA
Illinois,1992,0,0,Repressive,7.916666666666667,NA
Illinois,1993,0,0,Repressive,7.458333333333333,NA
Illinois,1994,0,0,Repressive,5.75,NA
Illinois,1995,0,0,Repressive,5.15,NA
Illinois,1996,0,0,Repressive,5.275,NA
Illinois,1997,0,0,Repressive,4.766666666666667,NA
Illinois,1998,0,0,Repressive,4.425,NA
Illinois,1999,0,0,Repressive,4.366666666666666,NA
Illinois,2000,0,0,Repressive,4.333333333333333,NA
Illinois,2001,1,0,Neutral,5.325,NA
Illinois,2002,1,0,Neutral,6.533333333333333,NA
Illinois,2003,1,0,Neutral,6.758333333333333,NA
Illinois,2004,1,0,Neutral,6.191666666666666,NA
Illinois,2005,3,0,Progressive,5.683333333333334,NA
Illinois,2006,3,0,Progressive,4.566666666666666,NA
Illinois,2007,3,0,Progressive,4.958333333333333,NA
Illinois,2008,3,0,Progressive,6.308333333333334,34.01562339109743
Illinois,2009,3,0,Progressive,10.2,31.073433966937998
Illinois,2010,3,0,Progressive,10.366666666666667,31.982873700107685
Illinois,2011,4,1,Progressive,9.691666666666666,32.99704815211419
Illinois,2012,4,1,Progressive,8.991666666666667,33.37139485860993
Illinois,2013,5,2,Progressive,9.041666666666666,33.45735292783238
Illinois,2014,5,2,Progressive,7.1,34.60961589849348
Illinois,2015,6,2,Progressive,5.958333333333334,35.635325154514504
Illinois,2016,6,2,Progressive,5.816666666666666,36.04976777333835
Illinois,2017,7,3,Progressive,4.925,36.84693345962587
Illinois,2018,7,3,Progressive,4.333333333333333,38.00231332665859
Illinois,2019,7,3,Progressive,3.9833333333333334,38.14719644560318
Illinois,2020,7,3,Progressive,9.572727272727272,NA
Indiana,1991,0,0,Repressive,5.966666666666667,NA
Indiana,1992,0,0,Repressive,6.558333333333334,NA
Indiana,1993,0,0,Repressive,5.3999999999999995,NA
Indiana,1994,0,0,Repressive,4.85,NA
Indiana,1995,0,0,Repressive,4.608333333333333,NA
Indiana,1996,0,0,Repressive,4.058333333333334,NA
Indiana,1997,0,0,Repressive,3.4916666666666667,NA
Indiana,1998,0,0,Repressive,3.0833333333333335,NA
Indiana,1999,0,0,Repressive,3.0416666666666665,NA
Indiana,2000,0,0,Repressive,3.1416666666666666,NA
Indiana,2001,0,0,Repressive,4.233333333333333,NA
Indiana,2002,0,0,Repressive,5.191666666666666,NA
Indiana,2003,0,0,Repressive,5.3,NA
Indiana,2004,0,0,Repressive,5.358333333333333,NA
Indiana,2005,0,0,Repressive,5.466666666666667,NA
Indiana,2006,0,0,Repressive,5.083333333333333,NA
Indiana,2007,0,0,Repressive,4.558333333333334,NA
Indiana,2008,0,0,Repressive,5.916666666666667,27.695527326174226
Indiana,2009,0,0,Repressive,10.291666666666666,25.819069371388323
Indiana,2010,1,1,Neutral,10.341666666666667,26.938464926795856
Indiana,2011,1,1,Neutral,9.108333333333334,28.145420546603972
Indiana,2012,1,1,Neutral,8.350000000000001,28.50373667695341
Indiana,2013,1,1,Neutral,7.633333333333334,28.148081957746427
Indiana,2014,2,2,Neutral,5.958333333333333,28.757728193855463
Indiana,2015,2,2,Neutral,4.833333333333333,29.367314316852035
Indiana,2016,2,2,Neutral,4.433333333333334,30.035398023489186
Indiana,2017,3,2,Progressive,3.5583333333333336,30.728870040686296
Indiana,2018,3,2,Progressive,3.475,31.469200611266267
Indiana,2019,4,2,Progressive,3.316666666666667,31.599775859013533
Indiana,2020,4,2,Progressive,7.381818181818182,NA
Iowa,1991,0,0,Repressive,4.658333333333333,NA
Iowa,1992,0,0,Repressive,4.466666666666667,NA
Iowa,1993,0,0,Repressive,4.058333333333334,NA
Iowa,1994,0,0,Repressive,3.5,NA
Iowa,1995,0,0,Repressive,3.4583333333333335,NA
Iowa,1996,0,0,Repressive,3.525,NA
Iowa,1997,0,0,Repressive,3.1083333333333334,NA
Iowa,1998,0,0,Repressive,2.7416666666666667,NA
Iowa,1999,0,0,Repressive,2.591666666666667,NA
Iowa,2000,0,0,Repressive,2.625,NA
Iowa,2001,0,0,Repressive,3.325,NA
Iowa,2002,1,0,Neutral,4.008333333333333,NA
Iowa,2003,1,0,Neutral,4.491666666666666,NA
Iowa,2004,1,0,Neutral,4.491666666666667,NA
Iowa,2005,1,0,Neutral,4.25,NA
Iowa,2006,1,0,Neutral,3.7,NA
Iowa,2007,3,0,Progressive,3.7,NA
Iowa,2008,3,0,Progressive,4.233333333333333,30.296994906573637
Iowa,2009,4,1,Progressive,6.391666666666667,28.11615037756955
Iowa,2010,4,1,Progressive,6.008333333333334,28.95273328920731
Iowa,2011,4,1,Progressive,5.525,30.610854728880195
Iowa,2012,5,2,Progressive,5.033333333333333,31.092284395410623
Iowa,2013,5,2,Progressive,4.733333333333333,30.865906145161382
Iowa,2014,5,2,Progressive,4.241666666666667,31.348848625551575
Iowa,2015,5,2,Progressive,3.7583333333333333,31.879200896638114
Iowa,2016,5,2,Progressive,3.625,32.012677958402435
Iowa,2017,5,2,Progressive,3.1166666666666667,32.37112995931373
Iowa,2018,5,2,Progressive,2.6166666666666667,33.36715497707752
Iowa,2019,5,2,Progressive,2.7416666666666667,33.66864651234104
Iowa,2020,5,2,Progressive,5.790909090909091,NA
Kansas,1991,-1,-1,Repressive,4.408333333333333,NA
Kansas,1992,-1,-1,Repressive,4.491666666666666,NA
Kansas,1993,-1,-1,Repressive,4.966666666666667,NA
Kansas,1994,-1,-1,Repressive,4.891666666666667,NA
Kansas,1995,-1,-1,Repressive,4.416666666666667,NA
Kansas,1996,-1,-1,Repressive,4.241666666666666,NA
